english_name,korean_name,image_url
Aatrox,아트록스,https://cdn.discordapp.com/attachments/1380885275382648914/1380928857489801266/Aatrox.png?ex=6845a9b8&is=68445838&hm=22f2ad983ceae301e69c20d67920212c1a63c7491f85e8fdb3112b6971182016&
Ahri,아리,https://cdn.discordapp.com/attachments/1380885275382648914/1380928857762299944/Ahri.png?ex=6845a9b8&is=68445838&hm=5854a1e0367d207bce1824cc37ed404224ef98d4b5b1e83b001712925b14a904&
Akali,아칼리,https://cdn.discordapp.com/attachments/1380885275382648914/1380928858051838092/Akali.png?ex=6845a9b8&is=68445838&hm=6102349c4d5944f5fcc23387bcab8e3f4e63d0400829859ebd2c28f67195e3e1&
Akshan,아크샨,https://cdn.discordapp.com/attachments/1380885275382648914/1380928858316083371/Akshan.png?ex=6845a9b8&is=68445838&hm=6c07fe64d678e76343faf332d0cc5ba989627ecef51f57f6bdff56cbca6e68d7&
Alistar,알리스타,https://cdn.discordapp.com/attachments/1380885275382648914/1380928858714538075/Alistar.png?ex=6845a9b8&is=68445838&hm=82570f925e9aabd32b75ddcc564ff99aabfbbe453b73eab40beb19de09607c7a&
Ambessa,암베사,https://cdn.discordapp.com/attachments/1380885275382648914/1380928858961875095/Ambessa.png?ex=6845a9b8&is=68445838&hm=4acdb23415bfae21441a76f4b19fac00a6aba3d39136774d757f64fa070e396f&
Amumu,아무무,https://cdn.discordapp.com/attachments/1380885275382648914/1380928859293352106/Amumu.png?ex=6845a9b8&is=68445838&hm=2e92f8f95ba6eebb85dc961da961f03587168203857d0bde48abfc5d059c21d8&
Anivia,애니비아,https://cdn.discordapp.com/attachments/1380885275382648914/1380928859532165140/Anivia.png?ex=6845a9b8&is=68445838&hm=3df2b74720d36d9ed18b58f809929200376ee33a02f0068198c466e4c6655ab6&
Annie,애니,https://cdn.discordapp.com/attachments/1380885275382648914/1380928859804799067/Annie.png?ex=6845a9b8&is=68445838&hm=82615d213d212fa9e775761d0a78b3a877526bf5f277b94a907e098051f25e53&
Aphelios,아펠리오스,https://cdn.discordapp.com/attachments/1380885275382648914/1380928860110979102/Aphelios.png?ex=6845a9b8&is=68445838&hm=b8391a2b49c2541181feefeca7d869c8253eb95591d6377f250f3f074c46ac76&
Ashe,애쉬,https://cdn.discordapp.com/attachments/1380885275382648914/1380929744123592704/Ashe.png?ex=6845aa8b&is=6844590b&hm=d035b9cd322554b4d7d22fdbc0f0a2cccfd9a23a6b0e91c1dd309d2ade35051b&
Aurelion_Sol,아우렐리온 솔,https://cdn.discordapp.com/attachments/1380885275382648914/1380929744463204363/Aurelion_Sol.png?ex=6845aa8b&is=6844590b&hm=19bf38243b601d00ae4f89c1d79238c7f00fa31672675f1d26da4d294f1e731a&
Aurora,오로라,https://cdn.discordapp.com/attachments/1380885275382648914/1380929744748544000/Aurora.png?ex=6845aa8b&is=6844590b&hm=9cb5c1c735c7d33ddb5e6ca989fe634838ab074a1218d0a16eebb8a743c6b655&
Azir,아지르,https://cdn.discordapp.com/attachments/1380885275382648914/1380929745046470806/Azir.png?ex=6845aa8b&is=6844590b&hm=f26d60efdfcc4a1a9945ba98ee488afb58e46f6978b06052fb693703bd4836d7&
Bard,바드,https://cdn.discordapp.com/attachments/1380885275382648914/1380929745398665347/Bard.png?ex=6845aa8b&is=6844590b&hm=aab34281162f2fdf29968b41e5797bbae62ddbf9f086d6d42cbb2f0adce02bb2&
Bel_Veth,벨베스,https://cdn.discordapp.com/attachments/1380885275382648914/1380929745855709194/Bel_Veth.png?ex=6845aa8b&is=6844590b&hm=4a576e71314fc0cf05c4fd60e6fc47d7391dbe9d2e2b849896c191283c47f7cf&
Blitzcrank,블리츠크랭크,https://cdn.discordapp.com/attachments/1380885275382648914/1380929746371612833/Blitzcrank.png?ex=6845aa8b&is=68445838&hm=e6cc2580ec9f5f5de8feab17995d38844ec23b5c472cfe408e690dd9a21a6d08&
Brand,브랜드,https://cdn.discordapp.com/attachments/1380885275382648914/1380929746715803740/Brand.png?ex=6845aa8c&is=6844590c&hm=b228f1a91fdcc50f2914764e9675437ef2990a5d95c69e3740226e631396dc93&
Braum,브라움,https://cdn.discordapp.com/attachments/1380885275382648914/1380929747055284314/Braum.png?ex=6845aa8c&is=6844590c&hm=5afbaa2baf15ad0fbfcde84c4745dd2ab096bb9d4b2ec50c1a28d6170dfc37b5&
Briar,브라이어,https://cdn.discordapp.com/attachments/1380885275382648914/1380929743859224646/Briar.png?ex=6845aa8b&is=6844590b&hm=d82b77cbe3f251fd17d27452df95fc4249cb7e6dfa283a68f6aaebf428af1891&
Caitlyn,케이틀린,https://cdn.discordapp.com/attachments/1380885275382648914/1380929994804432986/Caitlyn.png?ex=6845aac7&is=68445947&hm=c2062eb1f7238cb198758647cb0cc16e4d766331d1a920b0c5f4a6e074153fc2&
Camille,카밀,https://cdn.discordapp.com/attachments/1380885275382648914/1380929995182051358/Camille.png?ex=6845aac7&is=68445947&hm=328c45b59bff0a3ab1325e88aab07d55553564dc6b41c887edf035dc47ea6c27&
Cassiopeia,카시오페아,https://cdn.discordapp.com/attachments/1380885275382648914/1380929995471589538/Cassiopeia.png?ex=6845aac7&is=68445947&hm=9970f32ae4719cd17c81d020f2dbeebb9ac61858be7086716a24186feb06894e&
Cho_Gath,초가스,https://cdn.discordapp.com/attachments/1380885275382648914/1380929995760865413/Cho_Gath.png?ex=6845aac7&is=68445947&hm=afee5d65f3f51761517d2d0133d964c520b2a2d55534317866fb1812ba9d1f4d&
Corki,코르키,https://cdn.discordapp.com/attachments/1380885275382648914/1380929996146868425/Corki.png?ex=6845aac7&is=68445947&hm=d43828aea8cf1460fefe3c509be8a2346a085135eda8fc3d6b5da25590374853&
Darius,다리우스,https://cdn.discordapp.com/attachments/1380885275382648914/1380929996499194008/Darius.png?ex=6845aac7&is=68445947&hm=05442a3c95d33e19f4ebdf44d827de18f5f5c0a584e84aba3baf090127bf3c06&
Diana,다이애나,https://cdn.discordapp.com/attachments/1380885275382648914/1380929996792660151/Diana.png?ex=6845aac7&is=68445947&hm=63c8ee5e1377d08b95e0065a89ae09e5e1a6e60ac23a8c23974a7b9d82fb09ed&
Dr_Mundo,문도 박사,https://cdn.discordapp.com/attachments/1380885275382648914/1380929997145112616/Dr_Mundo.png?ex=6845aac7&is=68445947&hm=437e463871dd12ef1fa9d824e616f70f02aa8b45a469d8b8fccc3332c262655c&
Draven,드레이븐,https://cdn.discordapp.com/attachments/1380885275382648914/1380929997417480283/Draven.png?ex=6845aac7&is=68445947&hm=04de19a01af8435e8a0c7561d35834441331a6cd5292b37228f1f99ea4531a9e&
Ekko,에코,https://cdn.discordapp.com/attachments/1380885275382648914/1380929997799292999/Ekko.png?ex=6845aac7&is=68445947&hm=9d963f2483257fd9edf9e91bc4ee16d426527717c0b99a042b4bfef4aea80d37&
Elise,엘리스,https://cdn.discordapp.com/attachments/1380885275382648914/1380930224694493337/Elise.png?ex=6845aafe&is=6844597e&hm=ae436dc3e32cff732284eb1defb54dad29a0a250882d9e0e758c67a1b1160c60&
Evelynn,이블린,https://cdn.discordapp.com/attachments/1380885275382648914/1380930224988098734/Evelynn.png?ex=6845aafe&is=6844597e&hm=281833d8ab5a6e5c99a9467a313e2ffd0cc4e8537a67db0c97968f7d9143e4d4&
Ezreal,이즈리얼,https://cdn.discordapp.com/attachments/1380885275382648914/1380930225252073583/Ezreal.png?ex=6845aafe&is=6844597e&hm=e1995036175664990e09849029db6e5a3fd1dcfc8cdb97c0f016628a604ea2f1&
Fiddlesticks,피들스틱,https://cdn.discordapp.com/attachments/1380885275382648914/1380930225461923850/Fiddlesticks.png?ex=6845aafe&is=6844597e&hm=5cc030fb858043483deea8688204b78c9d0aec8c30df2fb6aac397685074b1a0&
Fiora,피오라,https://cdn.discordapp.com/attachments/1380885275382648914/1380930225755521285/Fiora.png?ex=6845aafe&is=6844597e&hm=aa02f87912c482ae32345c60c2b281952b89319066b58c0312c173a1c2a959ee&
Fizz,피즈,https://cdn.discordapp.com/attachments/1380885275382648914/1380930226007048202/Fizz.png?ex=6845aafe&is=6844597e&hm=b5caff1592f0665ca40ee3d7cbe3db23ee5f9df918e27fadd8b02ca34e130d83&
Galio,갈리오,https://cdn.discordapp.com/attachments/1380885275382648914/1380930226250584124/Galio.png?ex=6845aafe&is=6844597e&hm=24fd5a09c9f527eec9f76a16b5aa887bc99f4e90ce2616c25a589defb50a73b4&
Gangplank,갱플랭크,https://cdn.discordapp.com/attachments/1380885275382648914/1380930226535530599/Gangplank.png?ex=6845aafe&is=6844597e&hm=4a24d87460d64fc606c63ee1df5ab36d8cf2c351b10a2095768c39149305646c&
Garen,가렌,https://cdn.discordapp.com/attachments/1380885275382648914/1380930226770546779/Garen.png?ex=6845aafe&is=6844597e&hm=8970ec97b95a1f4d589399c48b26dd562c6cee5c3bc5a4212f46031c30d8b8f5&
Gnar,나르,https://cdn.discordapp.com/attachments/1380885275382648914/1380930227060084818/Gnar.png?ex=6845aafe&is=6844597e&hm=843fe6f66b63de75f7ac9f57aec3b271427818354ee9a64e7f2d7509e9730b8d&
Gragas,그라가스,https://cdn.discordapp.com/attachments/1380885275382648914/1380931197600923729/Gragas.png?ex=6845abe5&is=68445a65&hm=da7849aca504309040ec8001630cecb584910445cda19d985179394f5724e0ef&
Graves,그레이브즈,https://cdn.discordapp.com/attachments/1380885275382648914/1380931197844324382/Graves.png?ex=6845abe6&is=68445a66&hm=77de1db7d5cd084a8371412be4cb99fe69877d607020d3b9f59f382af7a179b0&
Gwen,그웬,https://cdn.discordapp.com/attachments/1380885275382648914/1380931198066495609/Gwen.png?ex=6845abe6&is=68445a66&hm=0a3a6ef4b75432d604eac05c4e0df9728741f03e750cb3abfcccecda3c199b96&
Hecarim,헤카림,https://cdn.discordapp.com/attachments/1380885275382648914/1380931198301372496/Hecarim.png?ex=6845abe6&is=68445a66&hm=d41de2c0953f8ca5738681b07caea012544b0823a31ef63851cc57abdfabf465&
Heimerdinger,하이머딩거,https://cdn.discordapp.com/attachments/1380885275382648914/1380931198565482647/Heimerdinger.png?ex=6845abe6&is=68445a66&hm=dbdd6f1c89bb479b1f2dcf81febf63cb3b480fd63a089e9e900825fbc221d56d&
Hwei,흐웨이,https://cdn.discordapp.com/attachments/1380885275382648914/1380931198783721554/Hwei.png?ex=6845abe6&is=68445a66&hm=d886865d75121fe964e749f5428423a1dd8e3a151a94f105e879f5d359e62463&
Illaoi,일라오이,https://cdn.discordapp.com/attachments/1380885275382648914/1380931199006015719/Illaoi.png?ex=6845abe6&is=68445a66&hm=fd8e6585552ffef956f1c27873c7e225f585df7562d4d2f064815d9969d09492&
Irelia,이렐리아,https://cdn.discordapp.com/attachments/1380885275382648914/1380931199261999315/Irelia.png?ex=6845abe6&is=68445a66&hm=c7ac1c0ab3bb59dbb244ed1e2e85b16487c716a23d6a455364a899820548652d&
Ivern,아이번,https://cdn.discordapp.com/attachments/1380885275382648914/1380931199517724722/Ivern.png?ex=6845abe6&is=68445a66&hm=6e9d833e2bb851bf769d21d7d28ce75ecefabbdd25cebfaff3f99858062f24cb&
Janna,잔나,https://cdn.discordapp.com/attachments/1380885275382648914/1380931197378629693/Janna.png?ex=6845abe5&is=68445a65&hm=c346a77d9bf7d0499cd341d98c632786996a150b22e12090006ebd197512e963&
Jarvan_IV,자르반 4세,https://cdn.discordapp.com/attachments/1380885275382648914/1380931405751783485/Jarvan_IV.png?ex=6845ac17&is=68445a97&hm=5cf4ecb740184c220b1933257df4873af1e074bd85461ec6e392b152d2ef28ac&
Jax,잭스,https://cdn.discordapp.com/attachments/1380885275382648914/1380931405990592522/Jax.png?ex=6845ac17&is=68445a97&hm=d32bd94036d7a2574ae1fccd1018f6e23467804c39fc6dd7878c2edb0e34587b&
Jayce,제이스,https://cdn.discordapp.com/attachments/1380885275382648914/1380931406204637276/Jayce.png?ex=6845ac17&is=68445a97&hm=67359addf864441775edc1aac1607d916d6104f2f57029baca612f28a58e8833&
Jhin,진,https://cdn.discordapp.com/attachments/1380885275382648914/1380931406414483496/Jhin.png?ex=6845ac17&is=68445a97&hm=f2ccf58830ef67e9e16794155300aef342fa847e0e8584f9caef5e78c45189a5&
Jinx,징크스,https://cdn.discordapp.com/attachments/1380885275382648914/1380931406640709843/Jinx.png?ex=6845ac17&is=68445a97&hm=4c9ba24509af7f2b4aafcb9ff29676567fb2ff5c1db96a6c062db839511a2d86&
K_Sante,크산테,https://cdn.discordapp.com/attachments/1380885275382648914/1380931406858948638/K_Sante.png?ex=6845ac17&is=68445a97&hm=13021d559b66d46e0233d842e6841412b1fac55772c8399cc19612ec2389e9bd&
Kai_Sa,카이사,https://cdn.discordapp.com/attachments/1380885275382648914/1380931407186235453/Kai_Sa.png?ex=6845ac17&is=68445a97&hm=9127b6b1a61ff5c41e7269822889376f4ec787dd1399ade0eaa62602221c15f7&
Kalista,칼리스타,https://cdn.discordapp.com/attachments/1380885275382648914/1380931407429238886/Kalista.png?ex=6845ac17&is=68445a97&hm=13018af48bcdb32062e0936df6f0729342b02f63a6bb043de5a3b072db9826f9&
Karma,카르마,https://cdn.discordapp.com/attachments/1380885275382648914/1380931407681032242/Karma.png?ex=6845ac18&is=68445a98&hm=58025017bd3ad6dd7cdf66fd5fb2a5196f264ad460fedd11878cd6bf74d68299&
Karthus,카서스,https://cdn.discordapp.com/attachments/1380885275382648914/1380931405504188436/Karthus.png?ex=6845ac17&is=68445a97&hm=9c238e0d1f404b35b36a01d5cdfd008668b8cafa89af6bf9e6e8a92e4ffd1a73&
Kassadin,카사딘,https://cdn.discordapp.com/attachments/1380885275382648914/1380931603080941598/Kassadin.png?ex=6845ac46&is=68445ac6&hm=92d6c761f898dde14885ce373d3d3514931623a52ab27197ef2256b8b6f5a850&
Katarina,카타리나,https://cdn.discordapp.com/attachments/1380885275382648914/1380931603303366766/Katarina.png?ex=6845ac46&is=68445ac6&hm=81485807797dad5a297a06b7ef1343c7d5bec0adbe72b36662c7ee41cb780fe8&
Kayle,케일,https://cdn.discordapp.com/attachments/1380885275382648914/1380931603739709580/Kayle.png?ex=6845ac46&is=68445ac6&hm=0d0d532a33ebc64fc4e7ff792848bd5d067fcd54aa7752eecc6837de66d6e01b&
Kayn,케인,https://cdn.discordapp.com/attachments/1380885275382648914/1380931604054278246/Kayn.png?ex=6845ac46&is=68445ac6&hm=43dab158ca370377e29311c91779f963a8bcf9f30aa82683b7bdca0200efe2cb&
Kennen,케넨,https://cdn.discordapp.com/attachments/1380885275382648914/1380931604360204479/Kennen.png?ex=6845ac46&is=68445ac6&hm=667733805081f1f493adb17c468e1d685633b8a4370395e3cd7e826c4ea5f72b&
Kha_Zix,카직스,https://cdn.discordapp.com/attachments/1380885275382648914/1380931604620382218/Kha_Zix.png?ex=6845ac47&is=68445ac7&hm=6e071945bac965642b01383ae32c4d88802d72e95ca8f3a28def03d3d6eabee1&
Kindred,킨드레드,https://cdn.discordapp.com/attachments/1380885275382648914/1380931604943208478/Kindred.png?ex=6845ac47&is=68445ac7&hm=c7ddcdb7ab75038c0a53d5dfb6bf3ebe2cf5f3cb5188e8c8298427301bc0013b&
Kled,클레드,https://cdn.discordapp.com/attachments/1380885275382648914/1380931605186744320/Kled.png?ex=6845ac47&is=68445ac7&hm=7e66520446a123c140b250a6980615841c3ad7a777e576d55335007771cb2c12&
Kog_Maw,코그모,https://cdn.discordapp.com/attachments/1380885275382648914/1380931605442465823/Kog_Maw.png?ex=6845ac47&is=68445ac7&hm=31b12c19a9cb924d3bcdea46314d79632560b7c9d4bdb5db180582dc706a2840&
LeBlanc,르블랑,https://cdn.discordapp.com/attachments/1380885275382648914/1380931602867028088/LeBlanc.png?ex=6845ac46&is=68445ac6&hm=29df15f5a401642ca11bbb63588b27f22a027645215d6984367310065868bf98&
Lee_Sin,리신,https://cdn.discordapp.com/attachments/1380885275382648914/1380931764326895648/Lee_Sin.png?ex=6845ac6d&is=68445aed&hm=4572a2a7f6506d908ff9fbdad17156ddcfad7fb2697205c24115a86c00fd17b5&
Leona,레오나,https://cdn.discordapp.com/attachments/1380885275382648914/1380931764670697623/Leona.png?ex=6845ac6d&is=68445aed&hm=161098da6193be6844c2a533b2cd1a9768a83ad285230b51fa2ae6cfb8705e61&
Lillia,릴리아,https://cdn.discordapp.com/attachments/1380885275382648914/1380931765128134788/Lillia.png?ex=6845ac6d&is=68445aed&hm=26e8b9587aecfeff9e1fa195cbbec30afcb08ea3bc0105a66e1f159b03ab7c94&
Lissandra,리산드라,https://cdn.discordapp.com/attachments/1380885275382648914/1380931765526335642/Lissandra.png?ex=6845ac6d&is=68445aed&hm=a4bb21b7c659ab3eef7f55f409a55581e74cd55ac42344ada94bd92602731377&
Lucian,루시안,https://cdn.discordapp.com/attachments/1380885275382648914/1380931766013132902/Lucian.png?ex=6845ac6d&is=68445aed&hm=cf860ca72761415fef6d1cde78b30bfa1ef662442fcd12d4d0124a93f9b2d192&
Lulu,룰루,https://cdn.discordapp.com/attachments/1380885275382648914/1380931766373716100/Lulu.png?ex=6845ac6d&is=68445aed&hm=d8b2b673affde95296315630462f2dfc9c79da3142da837f7fcf282e302ad3b4&
Lux,럭스,https://cdn.discordapp.com/attachments/1380885275382648914/1380931766726164501/Lux.png?ex=6845ac6d&is=68445aed&hm=0ecb936e72ffd3a8aa5ec7101bfd848edad1759a056fb24732b1a9186571a117&
Malphite,말파이트,https://cdn.discordapp.com/attachments/1380885275382648914/1380931767040475146/Malphite.png?ex=6845ac6d&is=68445aed&hm=46a5fb0297880a9671c02baa058d258ef1d9f7752228da9c744d2a19fc9e5c45&
Malzahar,말자하,https://cdn.discordapp.com/attachments/1380885275382648914/1380931767342731404/Malzahar.png?ex=6845ac6d&is=68445aed&hm=e2ae6b7dcc59209d6d6ea2b809d330bd7022ff83beae1a8556e58bbe920cc132&
Maokai,마오카이,https://cdn.discordapp.com/attachments/1380885275382648914/1380931763999608993/Maokai.png?ex=6845ac6d&is=68445aed&hm=768ef2bfda3b6a5e664db52baa63715aaf95c8365590b4590431af61cd946c95&
Master_Yi,마스터 이,https://cdn.discordapp.com/attachments/1380885275382648914/1380931917473382420/Master_Yi.png?ex=6845ac91&is=68445b11&hm=28a8101733b118be77601b6ef564f7e864313e44b467ff15eb4fad08507e0251&
Mel,멜,https://cdn.discordapp.com/attachments/1380885275382648914/1380931917863583805/Mel.png?ex=6845ac91&is=68445b11&hm=1633f81001e5f46c12104d1dd6ebc9e79f61fbdbbff588450dda94d669a1f138&
Milio,밀리오,https://cdn.discordapp.com/attachments/1380885275382648914/1380931918119440494/Milio.png?ex=6845ac91&is=68445b11&hm=600c0a82ace93569749c34b00f1ed9631d0ccb9d57ad1316efa72e46181f7b15&
Miss_Fortune,미스 포츈,https://cdn.discordapp.com/attachments/1380885275382648914/1380931918450786355/Miss_Fortune.png?ex=6845ac91&is=68445b11&hm=eb07cec7e053d513277597680cd1c232d6c4e35de6ed80ec49d5e370232208ce&
