english_name,korean_name,image_url
Mordekaiser,모데카이저,https://cdn.discordapp.com/attachments/1380885275382648914/1380931918706769990/Mordekaiser.png?ex=6845ac91&is=68445b11&hm=4351e219be9d693b6cc1b60e0b455822e6079db676ec28f38b8a32c0349b1470&
Morgana,모르가나,https://cdn.discordapp.com/attachments/1380885275382648914/1380931918979268638/Morgana.png?ex=6845ac91&is=68445b11&hm=d3df71599c07aa3ba6851e10558d1b5b5c9e737c6613be844f1b65b5683225b4&
Naafiri,나피리,https://cdn.discordapp.com/attachments/1380885275382648914/1380931919264350329/Naafiri.png?ex=6845ac92&is=68445b12&hm=3d55bb1b7f799b3c31e996a6420a5f11b274ccb728ec35d6c39aa86e309758d3&
Nami,나미,https://cdn.discordapp.com/attachments/1380885275382648914/1380931919570669658/Nami.png?ex=6845ac92&is=68445b12&hm=1b66c894f76366044134cbd20dddd970df21d47837fe3f3123678d457c96b720&
Nasus,나서스,https://cdn.discordapp.com/attachments/1380885275382648914/1380931919927054470/Nasus.png?ex=6845ac92&is=68445b12&hm=7d554bea8b6bb577c3ce607078638b154fe4c511918423e2bca6701f372f9c43&
Nautilus,노틸러스,https://cdn.discordapp.com/attachments/1380885275382648914/1380931917163135016/Nautilus.png?ex=6845ac91&is=68445b11&hm=362e7ff33e310bbbf9a21724d01488cf543e5541c9c97e2d3d376f5b9a9f4b47&
Neeko,니코,https://cdn.discordapp.com/attachments/1380885275382648914/1380932068401348639/Neeko.png?ex=6845acb5&is=68445b35&hm=91403313953ad1ae72e7d15f4f5643a0d03d73fab20dd186ff1cd8ac93c47e3e&
Nidalee,니달리,https://cdn.discordapp.com/attachments/1380885275382648914/1380932068694823054/Nidalee.png?ex=6845acb5&is=68445b35&hm=a147ecf34322096d42a86b9ff734e4cf8a762eacfb8badf6a130ba394987eb54&
Nilah,닐라,https://cdn.discordapp.com/attachments/1380885275382648914/1380932069185687634/Nilah.png?ex=6845acb5&is=68445b35&hm=910a35365fee1104b46061186a1c0b23c5bb27bbfbe99e233fd53cebee85e7cf&
Nocturne,녹턴,https://cdn.discordapp.com/attachments/1380885275382648914/1380932069525553243/Nocturne.png?ex=6845acb5&is=68445b35&hm=026ede72e79bc78ad8723ac5af2640f4c7f142f49fa16e4b06afc38466efb064&
Nunu_Willump,누누와 윌럼프,https://cdn.discordapp.com/attachments/1380885275382648914/1380932069944852500/Nunu_Willump.png?ex=6845acb5&is=68445b35&hm=4be2eb9776d6d52e34adc7471e61d19be3a466c9ebb314699f8e35e6181a4178&
Olaf,올라프,https://cdn.discordapp.com/attachments/1380885275382648914/1380932070284726422/Olaf.png?ex=6845acb6&is=68445b36&hm=b2496ff269f1d45648627a456e5d20971d05451fd9830c59d771da50ab7edd88&
Orianna,오리아나,https://cdn.discordapp.com/attachments/1380885275382648914/1380932070687375561/Orianna.png?ex=6845acb6&is=68445b36&hm=043acf787441f0f167e16af0bf95dd8ec260f557369554a9ef027c557cfa77eb&
Ornn,오른,https://cdn.discordapp.com/attachments/1380885275382648914/1380932070997758022/Ornn.png?ex=6845acb6&is=68445b36&hm=0e1932c5c6ebd1328c250386ce8b16560d0314575ab3379e0d2abdb9c410aaaf&
Pantheon,판테온,https://cdn.discordapp.com/attachments/1380885275382648914/1380932071479967796/Pantheon.png?ex=6845acb6&is=68445b36&hm=320fb6301a715d5fe9dde29093e6bd8a96f6b8078d31813959be9bfb86a85ed2&
Poppy,뽀삐,https://cdn.discordapp.com/attachments/1380885275382648914/1380932068200153199/Poppy.png?ex=6845acb5&is=68445b35&hm=37986bdb10205a5305f5fe545e72aef5b789d69a8c918935d3ad6218864151bc&
Pyke,파이크,https://cdn.discordapp.com/attachments/1380885275382648914/1380932446023061606/Pyke.png?ex=6845ad0f&is=68445b8f&hm=767f76e26b7da726ad73dcb103f8b89dda0de469a5d31deaf7daedd99a62f0f0&
Qiyana,키아나,https://cdn.discordapp.com/attachments/1380885275382648914/1380932446278783116/Qiyana.png?ex=6845ad0f&is=68445b8f&hm=42d32abea6258f1fa2a6a38b6e557906f3e057ba07d8f4032e7f79d0a4b42010&
Quinn,퀸,https://cdn.discordapp.com/attachments/1380885275382648914/1380932446517727313/Quinn.png?ex=6845ad0f&is=68445b8f&hm=5a8676182f8ed1f353edae0b5ad0af32de8df0e25859825e4f858d46e3b029e1&
Rakan,라칸,https://cdn.discordapp.com/attachments/1380885275382648914/1380932446920376330/Rakan.png?ex=6845ad0f&is=68445b8f&hm=656e3f398c21ba24d5aec8408599c9cccbbc4b7a1107d0b21bdcd23054e2b4a0&
Rammus,람머스,https://cdn.discordapp.com/attachments/1380885275382648914/1380932447134421072/Rammus.png?ex=6845ad0f&is=68445b8f&hm=0af3844c1f479a395794dbd696369934662c2021e148e41226f304b66a1cddf3&
Rek_Sai,렉사이,https://cdn.discordapp.com/attachments/1380885275382648914/1380932447478222968/Rek_Sai.png?ex=6845ad0f&is=68445b8f&hm=b628a34b336105b49b8dfc9b0293752ccca46b2531964199cc70b70b2f4576f9&
Rell,렐,https://cdn.discordapp.com/attachments/1380885275382648914/1380932447742459974/Rell.png?ex=6845ad10&is=68445b90&hm=de1fc80facc92475ce6defa7b80091cccfb13c1dfeb2bcd4ced82f7ace9f6a93&
Renata_Glasc,레나타 글라스크,https://cdn.discordapp.com/attachments/1380885275382648914/1380932448002768979/Renata_Glasc.png?ex=6845ad10&is=68445b90&hm=830b9c9024a9a5423553018fce80d04c5adbcdda1025ced97229479f77161a56&
Renekton,레넥톤,https://cdn.discordapp.com/attachments/1380885275382648914/1380932448241713222/Renekton.png?ex=6845ad10&is=68445b90&hm=1a8b73d0d8572d995a64d0615356bd0f1c682dbd925ba461fc9d0f5e7d296f5a&
Rengar,렝가,https://cdn.discordapp.com/attachments/1380885275382648914/1380932445792370880/Rengar.png?ex=6845ad0f&is=68445b8f&hm=c8c65d03be006a7fbbddd36fa603121526710750e7fe3a868a37593e7066be42&
Riven,리븐,https://cdn.discordapp.com/attachments/1380885275382648914/1380932646619709611/Riven.png?ex=6845ad3f&is=68445bbf&hm=0ebca5d59cd450d3101fdd3f1e8d43ca517e979d82d2a7810e06f58449267c1b&
Rumble,럼블,https://cdn.discordapp.com/attachments/1380885275382648914/1380932646925897748/Rumble.png?ex=6845ad3f&is=68445bbf&hm=099642b621784e40211ba2530ea466a0688aef9ce0246eca7a5a83c41ff6e5df&
Ryze,라이즈,https://cdn.discordapp.com/attachments/1380885275382648914/1380932647361970326/Ryze.png?ex=6845ad3f&is=68445bbf&hm=3658c8809c694b923194e5a3bd8c8a1b48e91f2465674472cf855130aeaeb333&
Samira,사미라,https://cdn.discordapp.com/attachments/1380885275382648914/1380932647756365915/Samira.png?ex=6845ad3f&is=68445bbf&hm=22cc932b43972a02079e1c546f831e27eeeef03ce42f28db67e2d7801665c1af&
Sejuani,세주아니,https://cdn.discordapp.com/attachments/1380885275382648914/1380932648448561243/Sejuani.png?ex=6845ad3f&is=68445bbf&hm=3ad2c2b43bdc79228f9176da4e0740f5fe256b8a678b18cdc5ed803247d63f0a&
Senna,세나,https://cdn.discordapp.com/attachments/1380885275382648914/1380932648960000221/Senna.png?ex=6845ad40&is=68445bc0&hm=5b0540da46f3129a94d7ba6241de03fdbf8cfedce8db251ad99631b149dab14d&
Seraphine,세라핀,https://cdn.discordapp.com/attachments/1380885275382648914/1380932649337618564/Seraphine.png?ex=6845ad40&is=68445bc0&hm=6e2388b1d47c2f41c72e80df66f61bbfbe436bc78f1565843f99ea06538e26a1&
Sett,세트,https://cdn.discordapp.com/attachments/1380885275382648914/1380932649740144873/Sett.png?ex=6845ad40&is=68445bc0&hm=50b728c6bc7a7b94a7f5b492fc7483c815b9f6b508e2891afbd025043909deeb&
Shaco,샤코,https://cdn.discordapp.com/attachments/1380885275382648914/1380932650315022366/Shaco.png?ex=6845ad40&is=68445bc0&hm=e223a252e22cf271ebcdbe7b2d6bf7fdb0a825495ff7333c5b530a6090f7939c&
Shen,쉔,https://cdn.discordapp.com/attachments/1380885275382648914/1380932646380769310/Shen.png?ex=6845ad3f&is=68445bbf&hm=79d16d4bbafd3402e738da4f1d0eab90122394aa7e84d85c95102656b690aa0f&
Shyvana,쉬바나,https://cdn.discordapp.com/attachments/1380885275382648914/1380932811724165151/Shyvana.png?ex=6845ad66&is=68445be6&hm=e9f150653a28ae7dfd507a7a06084c7a9b7ba2b56b9c3ece19abbcfa86885230&
Singed,신지드,https://cdn.discordapp.com/attachments/1380885275382648914/1380932812051583098/Singed.png?ex=6845ad66&is=68445be6&hm=75137c9040f345ee9de104368ff6f2f65af85e0cc945d20dcca182dd1054ffa4&
Sion,사이온,https://cdn.discordapp.com/attachments/1380885275382648914/1380932812471009350/Sion.png?ex=6845ad66&is=68445be6&hm=b852e3727bb8740f0f21c25b3d8627c188e617617f52e52c65ff0c00de2a8796&
Sivir,시비르,https://cdn.discordapp.com/attachments/1380885275382648914/1380932812726734971/Sivir.png?ex=6845ad67&is=68445be7&hm=31a68f8141e1e522edad86176673f6c3cee2834d0293dcff2f07c68c72408504&
Skarner,스카너,https://cdn.discordapp.com/attachments/1380885275382648914/1380932812961611858/Skarner.png?ex=6845ad67&is=68445be7&hm=143b50c71485acb4a6a0254549c103a83685d7aea1cd2844bdb7eab260aca279&
Smolder,스몰더,https://cdn.discordapp.com/attachments/1380885275382648914/1380932813171200092/Smolder.png?ex=6845ad67&is=68445be7&hm=43343b550f3c1a8699e3a44f075184d9609174e77d300b9537d2cbb18efba327&
Sona,소나,https://cdn.discordapp.com/attachments/1380885275382648914/1380932813381177474/Sona.png?ex=6845ad67&is=68445be7&hm=4c3ede3593bc41ed7c5866514274b44f6db98df5ad11729cf4d0ca1986c99a18&
Soraka,소라카,https://cdn.discordapp.com/attachments/1380885275382648914/1380932813611860008/Soraka.png?ex=6845ad67&is=68445be7&hm=9b3e7e79df6d9b906d888f588c4cccd13f3e03243a8418cd12300da200b49b5c&
Swain,스웨인,https://cdn.discordapp.com/attachments/1380885275382648914/1380932813842284564/Swain.png?ex=6845ad67&is=68445be7&hm=9ae884246f8fb1942a7dd278e20b31a9a4c735293959a5bf24e1aa175d7c31a9&
Sylas,사일러스,https://cdn.discordapp.com/attachments/1380885275382648914/1380932811468439692/Sylas.png?ex=6845ad66&is=68445be6&hm=ba0362f3df38842f2a7036bb66bbe874ad7100d9930e3b08ac178bd976bf9208&
Syndra,신드라,https://cdn.discordapp.com/attachments/1380885275382648914/1380932962325106760/Syndra.png?ex=6845ad8a&is=68445c0a&hm=bcc6d045641f21186d92ea719b0d4018dc48b5b25f7317be3c317c68e745c7a6&
Tahm_Kench,탐 켄치,https://cdn.discordapp.com/attachments/1380885275382648914/1380932962576498759/Tahm_Kench.png?ex=6845ad8a&is=68445c0a&hm=06c0e973aa0fba01204c1811fa4e7a8bfb234daf93ce94619789b5db32a2bb40&
Taliyah,탈리야,https://cdn.discordapp.com/attachments/1380885275382648914/1380932962844938260/Taliyah.png?ex=6845ad8a&is=68445c0a&hm=a4711f42ce738046e1a3667d40ca55388dd76a418e026dde40538d5f2f0e9c4a&
Talon,탈론,https://cdn.discordapp.com/attachments/1380885275382648914/1380932963080081498/Talon.png?ex=6845ad8a&is=68445c0a&hm=4c5a8aa5df74f0c4521c2889803b8f70c76f8b5786fab8aa0c47d00bf71d92c8&
Taric,타릭,https://cdn.discordapp.com/attachments/1380885275382648914/1380932963314696333/Taric.png?ex=6845ad8a&is=68445c0a&hm=810f39d6d30dd97104a624d39d1f2fd4a4ceb12d3d6851be35d4c7f850243798&
Teemo,티모,https://cdn.discordapp.com/attachments/1380885275382648914/1380932963683799140/Teemo.png?ex=6845ad8b&is=68445c0b&hm=a49ea858ca065286c36eda751e23929dead532ad81283247d7751b0d436bc18e&
Thresh,쓰레쉬,https://cdn.discordapp.com/attachments/1380885275382648914/1380932963981856880/Thresh.png?ex=6845ad8b&is=68445c0b&hm=3e47d7aa3a332c1cf9e348f98224375e43980ccfcb7ff6362ffde07e899a2e3b&
Tristana,트리스타나,https://cdn.discordapp.com/attachments/1380885275382648914/1380932964266934473/Tristana.png?ex=6845ad8b&is=68445c0b&hm=1e0ef38eefc59c27b959fcd350b788b5a40dc7c0bd2f6a6c2bfa284d649c4e11&
Trundle,트런들,https://cdn.discordapp.com/attachments/1380885275382648914/1380932964510208111/Trundle.png?ex=6845ad8b&is=68445c0b&hm=8e72f646ae60966bf1ea4499ab581dfa72d8e5089ad055635828d245e10d75be&
Tryndamere,트린다미어,https://cdn.discordapp.com/attachments/1380885275382648914/1380932962085769346/Tryndamere.png?ex=6845ad8a&is=68445c0a&hm=c14da1dd21e14c4e1b064ad3f4ef93d99bc58c13d3720bc051d796f744e6672f&
Twisted_Fate,트위스티드 페이트,https://cdn.discordapp.com/attachments/1380885275382648914/1380933103165378712/Twisted_Fate.png?ex=6845adac&is=68445c2c&hm=6cf4e48b9fc4bebfc8b822d321f4fffa6e695270741abb49d8056162edc9f48b&
Twitch,트위치,https://cdn.discordapp.com/attachments/1380885275382648914/1380933103719157812/Twitch.png?ex=6845adac&is=68445c2c&hm=d9aeb8c37a9d5e556fa57f2656c9f91bd0eb0404d934f45ed77330292b18d6f8&
Udyr,우디르,https://cdn.discordapp.com/attachments/1380885275382648914/1380933104079736862/Udyr.png?ex=6845adac&is=68445c2c&hm=9c2c6551fe7380aefeb56a00a84c05c3a7d04acef2cd470a71471b5e102f9bb8&
Urgot,우르곳,https://cdn.discordapp.com/attachments/1380885275382648914/1380933104658812938/Urgot.png?ex=6845adac&is=68445c2c&hm=0c7485ada0a4f1877646835dbacb04c1ed5fec0adffde8a62082f646af762822&
Varus,바루스,https://cdn.discordapp.com/attachments/1380885275382648914/1380933104998285372/Varus.png?ex=6845adac&is=68445c2c&hm=87ae0e0060718526c205410557f29971327f7c8f558f5a2dcb066f84e6f52eb2&
Vayne,베인,https://cdn.discordapp.com/attachments/1380885275382648914/1380933105296085177/Vayne.png?ex=6845adac&is=68445c2c&hm=163e89861951ab5c29cf8827494a2e3f7718b50503f6cb7ce05569d5bead6319&
Veigar,베이가,https://cdn.discordapp.com/attachments/1380885275382648914/1380933105602531358/Veigar.png?ex=6845adac&is=68445c2c&hm=fa7c059ac4e7acbce7a70bad47eff148455cf0ffd9397f0e96494304a863998a&
Vel_Koz,벨코즈,https://cdn.discordapp.com/attachments/1380885275382648914/1380933105883287824/Vel_Koz.png?ex=6845adac&is=68445c2c&hm=8dc478ea4f3c3fa89c856d920afaa6da6b7d934b74628638a945cf3a1ff2ed18&
Vex,벡스,https://cdn.discordapp.com/attachments/1380885275382648914/1380933106135203951/Vex.png?ex=6845adac&is=68445c2c&hm=b273a80f4618df579d36468d2c1ed62bedce55545c4a34f373b92aee083c45f9&
Vi,바이,https://cdn.discordapp.com/attachments/1380885275382648914/1380933102796538047/Vi.png?ex=6845adac&is=68445c2c&hm=bb864b473ae66083d417caafc66f013e31007c521afb73c122b7473c22383610&
Viego,비에고,https://cdn.discordapp.com/attachments/1380885275382648914/1380933245847339079/Viego.png?ex=6845adce&is=68445c4e&hm=1cfa03ee6b0fbaf1979319c805c105310afb06724bc0befe3935790b87b356de&
Viktor,빅토르,https://cdn.discordapp.com/attachments/1380885275382648914/1380933246124298310/Viktor.png?ex=6845adce&is=68445c4e&hm=3423bf1ed4d4fe43ce6996cdfdcd8d1e39ec416291f75378dda2214099a4e4ee&
Vladimir,블라디미르,https://cdn.discordapp.com/attachments/1380885275382648914/1380933246367436965/Vladimir.png?ex=6845adce&is=68445c4e&hm=cecaece3c20f7b400da6d0fc0662b49479337fe83951b203c4ae2bf2d4e35f93&
Volibear,볼리베어,https://cdn.discordapp.com/attachments/1380885275382648914/1380933246673616996/Volibear.png?ex=6845adce&is=68445c4e&hm=099979e0813f79be16f0daba785aab94f8fce39d2ff02581e71c21d751f69f9f&
Warwick,워윅,https://cdn.discordapp.com/attachments/1380885275382648914/1380933247059628092/Warwick.png?ex=6845adce&is=68445c4e&hm=3660583167be99c30fb07c0a7db502f2b654f30a013c92d4ba924b9b0b02ffc1&
Wukong,오공,https://cdn.discordapp.com/attachments/1380885275382648914/1380933247302762666/Wukong.png?ex=6845adce&is=68445c4e&hm=8e9d991e9ae4a227bf57f760db1d430bcf880c9fab8d2d7c9103431c09fce405&
Xayah,자야,https://cdn.discordapp.com/attachments/1380885275382648914/1380933247697158244/Xayah.png?ex=6845adce&is=68445c4e&hm=3f5afcd326d9b2e97bbdd0cef1d8d44dbc3e297650d1b1b119f926bb9dfd4180&
Xerath,제라스,https://cdn.discordapp.com/attachments/1380885275382648914/1380933247986434210/Xerath.png?ex=6845adce&is=68445c4e&hm=4ff1d78ddfa4b84e84ca11695f0169ae2f885d53a4c0bf9f6da08d290f4c4977&
Xin_Zhao,신 짜오,https://cdn.discordapp.com/attachments/1380885275382648914/1380933248242417734/Xin_Zhao.png?ex=6845adce&is=68445c4e&hm=c3cf7e6fb44f3d5c06b92e5126c918127bc0d9d347bfeba7c5ea2ee3e57e871f&
Yasuo,야스오,https://cdn.discordapp.com/attachments/1380885275382648914/1380933245595811850/Yasuo.png?ex=6845adce&is=68445c4e&hm=e1bdc51ffa412d0ce7ea287cbc6149a6091c612a16248a6d3f3f023f51de2035&
Yone,요네,https://cdn.discordapp.com/attachments/1380885275382648914/1380933441406636032/Yone.png?ex=6845adfc&is=68445c7c&hm=f5edf6d13961ed0533f0835a1376de488c90d315ebe671387e89957af6a70cb0&
Yorick,요릭,https://cdn.discordapp.com/attachments/1380885275382648914/1380933441826062448/Yorick.png?ex=6845adfd&is=68445c7d&hm=1b70cde570a92cef5f40ffbb3cb72d6e0e670b5a8d93fca7d36a6ab3ce5106d6&
Yuumi,유미,https://cdn.discordapp.com/attachments/1380885275382648914/1380933442312867951/Yuumi.png?ex=6845adfd&is=68445c7d&hm=aa080d5152f8087c016ef4a7a6e7666ed89b0932114cda46765638317b37b3de&
Zac,자크,https://cdn.discordapp.com/attachments/1380885275382648914/1380933442589556746/Zac.png?ex=6845adfd&is=68445c7d&hm=3bc9f7466b9e40c1fb799e0fbf7ac8407bff1b60d139ef9ad0d164d5b0c941ea&
Zed,제드,https://cdn.discordapp.com/attachments/1380885275382648914/1380933442791014420/Zed.png?ex=6845adfd&is=68445c7d&hm=c09330d822ae33bfd1b9b9efaba4bbd656b85379c8e5dc95f8542aebd2ae587e&
Zeri,제리,https://cdn.discordapp.com/attachments/1380885275382648914/1380933443013316748/Zeri.png?ex=6845adfd&is=68445c7d&hm=67e2fa9266dee3d78ce2853dda982d60a23ed170b5eab02a8a0c5ebcba9dc864&
Ziggs,직스,https://cdn.discordapp.com/attachments/1380885275382648914/1380933443235479683/Ziggs.png?ex=6845adfd&is=68445c7d&hm=5d7d3b10d1bd9dd92fa27b9d989f07a9ca2b462b509e162264784756a8150ac0&
Zilean,질리언,https://cdn.discordapp.com/attachments/1380885275382648914/1380933443466297444/Zilean.png?ex=6845adfd&is=68445c7d&hm=25d5325f50b45e795eac25ef4e52cbecf4f6368083b142a762774b75f71c43c2&
Zoe,조이,https://cdn.discordapp.com/attachments/1380885275382648914/1380933443776679946/Zoe.png?ex=6845adfd&is=68445c7d&hm=ada233d0c3e1a1ac2013dfb8b8f5b315633b76da3cc929741e2a6078bd3510bf&
Zyra,자이라,https://cdn.discordapp.com/attachments/1380885275382648914/1380933441104642179/Zyra.png?ex=6845adfc&is=68445c7c&hm=82eb918bdc6fc9640a1e108eb50640806e4e6096ecb7d2acac60fa02f55a46e6&
